email,name,quizName,totalScore,passingPercentage,question1,question2,question3,answer1,answer2,answer3
[email],Asya,Ava pm1,20,75,"{
""type"": ""TEXTUAL"",
""question"": ""Why QA?"",
""score"": 10
}","{
""type"": ""SINGLE_CHOICE"",
""question"": ""Option 1"",
""score"": 5,
""answer"": 1,
""hasOtherOption"": false,
""options"": [""1"",""2"",""3""]
}","{
""type"": ""MULTIPLE_CHOICE"",
""question"": ""Options 1,2"",
""score"": 5,
""answers"": [1,2],
""hasOtherOption"": false,
""options"": [""1"",""2"",""3"",""4""]
}","{
""answer"": null,
""textAnswer"": ""Because""
}","{
""answer"": 1,
""textAnswer"": """"
}","{
""answer"": [1,2],
""textAnswer"": """"
}"
[email],Ava,Ava pm2,20,80,"{
""type"": ""MULTIPLE_CHOICE"",
""question"": ""Options 2,3"",
""score"": 5,
""answers"": [2,3],
""hasOtherOption"": false,
""options"": [""1"",""2"",""3""]
}","{
""type"": ""TEXTUAL"",
""question"": ""What is SQA?"",
""score"": 10
}","{
""type"": ""SINGLE_CHOICE"",
""question"": ""Option 2"",
""score"": 5,
""answer"": 2,
""hasOtherOption"": false,
""options"": [""1"",""2"",""3""]
}","{
""answer"": [2],
""textAnswer"": """"
}","{
""answer"": null,
""textAnswer"": ""SQA is""
}","{
""answer"": 2,
""textAnswer"": """"
}"
[email],Ann,Ava pm3,20,90,"{
""type"": ""SINGLE_CHOICE"",
""question"": ""Option 3"",
""score"": 5,
""answer"": 3,
""hasOtherOption"": false,
""options"": [""1"",""2"",""3"",""4""]
}","{
""type"": ""MULTIPLE_CHOICE"",
""question"": ""Option 1"",
""score"": 5,
""answers"": [1],
""hasOtherOption"": false,
""options"": [""1"",""2"",""3"",""4""]
}","{
""type"": ""TEXTUAL"",
""question"": ""What is Integration Testing?"",
""score"": 10
}","{
""answer"": 3,
""textAnswer"": """"
}","{
""answer"": [1,3],
""textAnswer"": """"
}","{
""answer"": null,
""textAnswer"": ""Integration""
}"
[email],Sam,Ava pm4,20,70,"{
""type"": ""TEXTUAL"",
""question"": ""What is Cookies?"",
""score"": 10
}","{
""type"": ""MULTIPLE_CHOICE"",
""question"": ""Options 1,2,3"",
""score"": 5,
""answers"": [1,2,3],
""hasOtherOption"": false,
""options"": [""1"",""2"",""3"",""4""]
}","{
""type"": ""SINGLE_CHOICE"",
""question"": ""Option 4"",
""score"": 5,
""answer"": 4,
""hasOtherOption"": false,
""options"": [""1"",""2"",""3"",""4""]
}","{
""answer"": null,
""textAnswer"": ""Cookies""
}","{
""answer"": [1,2,3],
""textAnswer"": """"
}","{
""answer"": 4,
""textAnswer"": """"
}"
[email],Ava Stud,Ava pm5,20,95,"{
""type"": ""MULTIPLE_CHOICE"",
""question"": ""Options 1,2"",
""score"": 5,
""answers"": [1,2],
""hasOtherOption"": false,
""options"": [""1"",""2"",""3"",""4""]
}","{
""type"": ""SINGLE_CHOICE"",
""question"": ""Option 1"",
""score"": 5,
""answer"": 1,
""hasOtherOption"": false,
""options"": [""1"",""2"",""3""]
}","{
""type"": ""TEXTUAL"",
""question"": ""What is Bug Triage?"",
""score"": 10
}","{
""answer"": [1,2],
""textAnswer"": """"
}","{
""answer"": 1,
""textAnswer"": """"
}","{
""answer"": null,
""textAnswer"": ""Bug triage""
}"
[email],Loce Dev,Ava pm6,20,100,"{
""type"": ""SINGLE_CHOICE"",
""question"": ""Option 3"",
""score"": 5,
""answer"": 3,
""hasOtherOption"": false,
""options"": [""1"",""2"",""3""]
}","{
""type"": ""TEXTUAL"",
""question"": ""What is build?"",
""score"": 10
}","{
""type"": ""MULTIPLE_CHOICE"",
""question"": ""Options 1,2,3,4"",
""score"": 5,
""answers"": [1,2,3,4],
""hasOtherOption"": false,
""options"": [""1"",""2"",""3"",""4"",""5"",""6""]
}","{
""answer"": 3,
""textAnswer"": """"
}","{
""answer"": null,
""textAnswer"": ""Build""
}","{
""answer"": [1,2,3,4],
""textAnswer"": """"
}"